Agreeableness,Conscientiousness,Extraversion,Neuroticism,Openness,外向的,神经质的,随和的,负责任的,开放性的
0.228198230266571,0.0108841387555003,0.2451881915330887,0.2229744493961334,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881617307663,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
0.2451881915330887,0.2229744493961334,0.228198230266571,0.0108841387555003,0.292754977941513,,,,,
